Latitude,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
Longitude,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340
1964,-2.862,-5.003333333,-6.528,-7.281666667,-7.142666667,-6.148,-4.408333333,-2.14,0.381333333,2.862,5.003333333,6.528,7.281666667,7.142666667,6.148,4.408333333,2.14,-0.381333333,-2.866333333,-2.143,1.104333333,3.648666667,4.357666667,2.707666667,-0.399666667,-3.455666667,-4.306333333,-2.555333333,-0.951666667,-1.228333333,-3.030333333,-3.546333333,-2.126666667,0.902666667,2.416,0.067666667,-3.248333333,-0.975666667,-1.641666667,-3.358,-4.266,-2.117333333,0.597333333,-1.154666667,-6.538333333,-6.542666667,-7.062666667,-9.700666667,-12.13933333,-13.36233333,-10.35733333,-5.337666667,-1.460333333,-2.151,-11.256,-9.984,-7.529333333,-10.27333333,-15.15433333,-14.42266667,-8.972333333,-8.519,-6.952666667,-4.445666667,-4.251,-5.602333333,-7.263666667,-5.194,-2.498333333,-4.549,-7.646666667,-10.47833333,-5.595,-0.147666667,2.329333333,-1.609,-10.579,-13.24233333,-11.87933333,-6.854,-3.258666667,0.031,5.395666667,5.100333333,3.270333333,3.059333333,0.671333333,-5.292333333,-12.49333333,-11.20366667,2.555333333,1.909333333,1.386,5.812333333,5.973,5.533,8.239,7.815666667,6.268666667,2.114,0.770666667,2.354,0.298,0.095333333,-0.161666667,-4.434666667,-7.147,-4.479333333,14.14666667,-1.382,-0.142,7.286,13.401,14.38333333,9.116333333,2.378,2.614666667,-2.757,-6.595666667,-1.277333333,0.318666667,3.874333333,3.615333333,1.956,7.146,17.54833333,4.329,2.213333333,-1.079666667,-3.104333333,-1.611666667,-1.078333333,-3.546666667,-5.265,-1.144333333,1.234,-0.727333333,0.194,1.880666667,5.909333333,1.494666667,3.290666667,9.846666667,8.125333333,-3.719333333,0.706666667,-1.253,-4.313333333,-3.618666667,-1.261666667,2.235666667,3.900333333,-0.229333333,1.276333333,5.011666667,2.092333333,-0.175,-2.425666667,-3.159333333,-0.771666667,-4.233666667,-8.007,-4.025666667,-3.588,-2.491,-3.515666667,-1.553666667,-2.892333333,-2.294333333,-2.009333333,-2.868333333,-1.238,3.083666667,2.617,-1.549,-1.654666667,-0.638666667,-3.483666667,-9.371333333,-7.448333333,-7.225666667,-6.408666667,-3.625333333,-0.854333333,1.8,2.321333333,1.574333333,1.446,-0.114,-2.657,-0.162,0.357333333,-1.824666667,-1.904,-3.202333333,-6.143,-8.281333333,-4.109,-4.009333333,-2.278,-2.930666667,-1.919333333,0.078666667,3.787,-1.293666667,-5.321333333,2.007333333,1.492666667,-5.104333333,1.133666667,-0.661,-0.185,-1.928666667,-3.583666667,-3.743666667,-5.403666667,-1.271,-1.527666667,-5.701,-3.159666667,0.718666667,-5.662333333,-8.045666667,-5.407333333,-5.521666667,-0.933333333,-3.304666667,-5.350333333,-1.763666667,-0.83,2.852,4.599333333,9.264666667,1.552,0.433,-0.891666667,1.919666667,4.432666667,-1.484,-4.107666667,3.614666667,7.181333333,6.192333333,-4.784666667,-6.929,-0.327333333,0.219,-1.833,-1.8,-3.536666667,-5.719,-3.53,0.188666667,-3.39,-0.643666667,-3.28,-2.67,1.217333333,5.329666667,5.451666667,-0.284666667,8.9,13.66466667,5.915,0.352,-2.533666667,-5.917666667,-0.914666667,-2.334666667,0.791333333,5.638666667,7.551333333,1.574666667,-3.734,-2.382333333,-0.625333333,-5.359666667,-4.845666667,-5.090333333,-3.033333333,0.048333333,-1.677333333,1.327,0.911666667,2.110666667,5.108,6.057333333,5.061,0.465666667,-0.303,3.204,4.188,1.895,3.122,4.397,1.997666667,3.430333333,5.016666667,2.365666667,-0.068,2.179,5.891,6.888,4.475333333,3.367,3.271666667,1.442666667,2.442333333,3.898,4.222,3.792666667,3.358333333,2.653666667,1.670666667,0.756666667,0.963666667,2.504666667,4.488666667,5.591333333,5.189,3.646,1.698333333,0.435666667,0.675
1965,-2.722,-5.063333333,-6.788,-7.701666667,-7.672666667,-6.728,-4.978333333,-2.62,0.061333333,2.722,5.063333333,6.788,7.701666667,7.672666667,6.728,4.978333333,2.62,-0.061333333,0.883666667,1.297,0.124333333,-0.751333333,-0.002333333,1.407666667,2.650333333,2.634333333,0.973666667,-0.075333333,0.538333333,2.861666667,5.939666667,7.353666667,5.783333333,1.822666667,-1.314,-0.972333333,-0.368333333,1.394333333,3.698333333,3.162,2.154,1.472666667,-0.292666667,-0.894666667,-1.768333333,-3.662666667,-4.232666667,-1.960666667,1.170666667,2.717666667,1.192666667,-1.437666667,-2.380333333,-2.501,-1.016,-1.084,-1.499333333,-1.893333333,-3.594333333,-4.822666667,-3.732333333,-2.509,-2.222666667,-2.755666667,-4.001,-8.342333333,-8.953666667,-7.044,-6.238333333,-3.719,-2.166666667,-0.398333333,-1.095,-0.417666667,3.789333333,3.111,-0.649,-2.422333333,0.110666667,1.146,-0.208666667,-0.019,-1.034333333,-5.869666667,-8.929666667,-6.920666667,-6.678666667,-4.592333333,2.946666667,1.946333333,0.695333333,0.249333333,-2.274,-1.797666667,2..0756666666666685,-2.098666667,-3.115333333,0.295666667,3.55,-1.258666667,-0.465666667,1.066,2.286,-7.007,-5.292,0.097333333,-0.024666667,-0.654,-3.752333333,-10.603,-3.461333333,-0.309,-0.009333333,-1.148,0.189333333,1.960666667,1.548666667,3.257,3.056333333,-2.071333333,-7.032666667,-0.297333333,2.965666667,-3.226333333,-1.491,-2.165,1.181333333,-0.203666667,-0.373666667,-2.213666667,0.999,4.202333333,-0.311,1.550333333,2.308666667,-2.892333333,0.884333333,0.502666667,5.588333333,3.856666667,1.085333333,1.129666667,-2.833666667,-2.92,-0.688,1.829333333,-3.025333333,5.962,-0.837,-5.551666667,1.549666667,-0.147333333,-1.244,-2.607666667,-8.265333333,-0.758666667,0.532333333,5.205333333,0.231,2.942666667,0.499,4.897,2.7,-1.306666667,-3.969,-3.06,-1.281333333,-0.66,-2.763666667,-9.68,-10.02,-1.902666667,2.699666667,-11.59833333,-8.094666667,-5.81,-9.235333333,-12.175,-0.398,1.186333333,5.032333333,7.785333333,6.435333333,-0.778666667,7.828666667,8.771333333,7.384666667,2.666,3.557666667,1.404666667,-1.759666667,9.514333333,4.139666667,0.046666667,7.748333333,5.232666667,3.677,1.031666667,0.460666667,0.498,3.877333333,4.881,0.985666667,-0.523,0.864,5.528,6.305,1.852,-1.433,1.417666667,0.870333333,1.996666667,4.245666667,6.802,3.949,1.211,-1.832,-0.224666667,1.917,2.251666667,-4.717333333,-5.477666667,-5.822,-4.748,-2.767333333,-1.321666667,-1.216333333,-1.679333333,-2.153333333,-2.686333333,-1.565333333,-0.661333333,-1.338666667,-2.121,-1.654,-1.001666667,-2.044333333,-3.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
