Latitude,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
1952,-1.922,-3.113333333,-3.918,-4.251666667,-4.072666667,-3.408,-2.328333333,-0.98,0.501333333,1.922,3.113333333,3.918,4.251666667,4.072666667,3.408,2.328333333,0.98,-0.501333333,-1.716333333,-0.243,-1.515666667,-2.411333333,-1.952333333,-2.812333333,-3.999666667,-4.705666667,-5.216333333,-5.055333333,-3.781666667,-1.248333333,1.299666667,2.283666667,1.413333333,-0.557333333,-3.014,-3.852333333,-0.038333333,0.354333333,1.018333333,-0.028,-0.326,-0.007333333,-1.742666667,-2.044666667,-1.318333333,-2.292666667,-1.852666667,-0.100666667,-0.429333333,-3.572333333,-7.247333333,-7.877666667,-4.940333333,-2.051,-0.036,0.536,1.600666667,-0.253333333,-2.224333333,-2.062666667,-1.412333333,-0.999,-0.452666667,-0.985666667,-3.171,-2.752333333,-3.873666667,-7.034,-6.678333333,-5.749,-2.156666667,0.131666667,-0.225,-0.607666667,-1.400666667,-1.619,-1.999,-3.152333333,-2.169333333,-0.634,1.911333333,0.901,-3.654333333,-5.019666667,-1.639666667,-1.510666667,-2.208666667,-0.652333333,1.706666667,2.636333333,-4.814666667,-1.150666667,-1.714,-5.287666667,-0.417,-1.687,-1.241,-1.344333333,1.208666667,5.564,3.480666667,-4.376,-0.522,3.505333333,0.948333333,1.085333333,5.383,1.020666667,4.396666667,10.328,6.848,6.356,9.501,8.343333333,8.846333333,8.638,3.084666667,2.813,6.844333333,8.962666667,3.288666667,7.614333333,8.895333333,6.286,3.636,0.988333333,-2.441,-9.366666667,-6.869666667,-1.294333333,-3.631666667,-6.148333333,-1.886666667,-2.145,-4.544333333,-4.786,-1.377333333,1.574,-2.499333333,-3.860666667,0.154666667,0.430666667,-3.343333333,-3.154666667,-10.15933333,-8.343333333,-2.763,-4.243333333,-5.068666667,-2.891666667,-8.134333333,-6.819666667,-4.729333333,-4.563666667,-4.048333333,-4.777666667,-3.125,-5.765666667,-3.279333333,-3.171666667,-4.443666667,-5.987,-6.355666667,-3.088,-1.691,-1.925666667,-3.903666667,-4.132333333,-5.594333333,-3.219333333,-5.858333333,-5.458,-4.016333333,0.347,-0.479,-3.354666667,-6.188666667,0.966333333,-0.751333333,-5.678333333,-6.655666667,-4.348666667,-0.465333333,0.245666667,2.79,-1.758666667,-3.505666667,1.896,4.006,-3.037,0.168,-1.732666667,-2.844666667,-1.724,-4.342333333,-10.723,-3.071333333,-3.499,-0.629333333,-0.518,1.289333333,2.410666667,4.408666667,4.067,-3.423666667,-3.601333333,-1.312666667,-1.587333333,1.655666667,1.193666667,0.459,0.985,-0.918666667,-0.343666667,-6.123666667,-2.633666667,2.739,-0.237666667,-2.691,-4.909666667,-5.901333333,-5.062333333,-2.315666667,4.902666667,-5.781666667,-0.343333333,1.505333333,-1.210333333,3.886333333,-1.63,-0.758,2.189333333,4.634666667,4.192,-2.257,-4.611666667,-7.310333333,-11.64733333,-9.314,-13.27766667,-9.445333333,-6.318666667,-8.677666667,1.165333333,-0.559,-9.467333333,-11.851,1.537,-3.84,-5.836666667,-0.059,0.29,-3.841333333,-0.63,-0.113666667,-1.93,-2.79,4.607333333,-0.000333333,-7.298333333,2.815333333,-1.1,-4.305333333,0.225,6.552,3.646333333,5.412333333,-3.504666667,-7.194666667,-6.858666667,2.138666667,2.321333333,2.324666667,4.326,7.597666667,6.274666667,3.640333333,-6.825666667,-3.340333333,-3.963333333,1.418333333,9.182666667,2.087,-3.148333333,4.540666667,7.008,6.417333333,5.591,1.235666667,2.417,4.794,9.058,5.475,2.492,7.867,10.04766667,8.490333333,2.526666667,0.375666667,1.792,-0.291,-1.779,0.118,1.745333333,0.227,1.081666667,0.622666667,0.072333333,0.888,1.902,0.622666667,-0.531666667,1.123666667,4.280666667,5.186666667,3.563666667,1.854666667,1.458666667,0.891333333,-0.421,-1.754,-1.761666667,-0.694333333,0.015
1953,2.498,0.586666667,-1.388,-3.191666667,-4.622666667,-5.488,-5.688333333,-5.21,-4.108666667,-2.498,-0.586666667,1.388,3.191666667,4.622666667,5.488,5.688333333,5.21,4.108666667,0.313666667,2.707,3.034333333,2.468666667,5.117666667,7.067666667,4.690333333,1.504333333,1.233666667,3.714666667,6.608333333,9.071666667,7.969666667,2.703666667,-2.726666667,-5.087333333,-4.774,-2.442333333,-0.628333333,-1.535666667,-0.741666667,1.622,5.404,6.752666667,0.987333333,-4.804666667,-4.628333333,-3.042666667,2.487333333,4.799333333,0.690666667,-4.472333333,-7.297333333,-6.867666667,-6.360333333,-4.131,-7.246,-10.164,-9.869333333,-7.373333333,-3.714333333,-2.592666667,-5.212333333,-6.499,-8.112666667,-9.925666667,-7.671,-6.862333333,-11.67366667,-11.534,-8.278333333,-5.839,-4.726666667,-3.478333333,-0.375,-4.897666667,-6.700666667,-10.429,-12.489,-10.51233333,-5.429333333,-1.564,-0.368666667,-2.689,-8.824333333,-12.11966667,-11.64966667,-3.190666667,1.371333333,-0.352333333,-0.083333333,2.536333333,2.015333333,6.359333333,10.036,2.582333333,-0.977,-2.377,5.949,10.61566667,3.498666667,5.634,-1.819333333,-11.816,-6.252,7.705333333,8.718333333,2.435333333,4.713,4.540666667,8.776666667,11.788,12.138,6.636,4.161,0.923333333,-0.813666667,-0.442,-0.635333333,6.023,9.274333333,7.212666667,13.47866667,15.32433333,8.665333333,1.176,8.026,9.538333333,-8.521,-10.11666667,-5.869666667,-1.484333333,0.308333333,-1.938333333,-3.266666667,-4.385,1.745666667,-0.126,4.492666667,10.074,5.030666667,-1.120666667,-1.795333333,1.330666667,0.646666667,-4.414666667,-12.23933333,-10.07333333,-7.953,-2.573333333,0.731333333,-1.821666667,-2.594333333,-3.849666667,-3.839333333,-3.893666667,-3.278333333,1.122333333,-3.555,-4.655666667,0.500666667,1.478333333,-12.41366667,-16.547,-8.025666667,-4.688,-5.111,-0.875666667,-1.533666667,-2.582333333,-2.744333333,-3.769333333,-7.788333333,-9.078,-5.986333333,-3.363,3.121,-3.484666667,-6.858666667,-3.963666667,-12.49133333,-12.53833333,-7.385666667,-6.768666667,-3.755333333,-0.904333333,4.66,1.641333333,0.204333333,1.066,2.316,-5.877,-2.222,-3.602666667,-1.664666667,-0.094,-5.772333333,-12.643,-6.941333333,-4.809,-5.279333333,-2.288,-1.550666667,-1.029333333,0.618666667,-1.093,-3.853666667,-5.131333333,-5.572666667,2.922666667,-5.824333333,-1.286333333,-2.201,-2.585,1.041333333,-5.003666667,-3.683666667,-4.563666667,1.879,-2.937666667,1.799,-2.569666667,-4.251333333,-2.292333333,-4.895666667,1.952666667,2.088333333,0.586666667,3.865333333,-1.020333333,-2.863666667,0.44,-1.058,5.289333333,2.624666667,-3.168,-0.937,-4.781666667,-7.900333333,-4.837333333,-6.714,-6.587666667,-0.115333333,-5.418666667,-5.967666667,0.775333333,10.951,4.032666667,0.489,-0.603,0.52,-3.816666667,-1.659,2.23,8.678666667,4.95,-4.453666667,-2.96,0.87,-1.332666667,-0.150333333,-1.578333333,-2.164666667,-4.88,-8.255333333,-0.555,8.012,3.206333333,0.072333333,3.545333333,7.985333333,14.42133333,-4.901333333,5.131333333,5.254666667,3.296,1.537666667,0.964666667,-1.049666667,1.714333333,0.479666667,-2.703333333,-6.091666667,-3.727333333,-3.633,-3.038333333,-0.659333333,0.218,-5.642666667,-8.059,-1.694333333,-1.113,2.684,1.828,1.865,0.392,-2.163,-2.462333333,4.020333333,7.476666667,6.215666667,4.792,3.679,2.271,0.628,-0.574666667,-3.533,-4.208333333,-1.037333333,-0.457666667,1.848,3.082,4.722666667,7.258333333,7.443666667,5.340666667,3.496666667,2.543666667,1.424666667,1.278666667,2.081333333,3.679,4.896,5.808333333,6.155666667,2.435
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
